sexo;grado_acd;tipo_univ;ansiedad;depresion;miedo;sueño;ans_cat;dep_cat;miedo_cat;sueño_cat
Hombre;Posgrado;Público;17;2;18;9;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;5;10;12;8;No;Sí;Sí;Buena
Hombre;Posgrado;Público;0;20;5;0;No;No;No;Buena
Mujer;Posgrado;Público;5;13;10;4;No;No;Sí;Mala
Hombre;Pregrado;Público;3;16;14;23;No;No;Sí;Buena
Hombre;Pregrado;Público;5;20;12;0;No;No;Sí;Buena
Hombre;Pregrado;Público;10;11;7;13;Sí;Sí;No;Buena
Hombre;Posgrado;Público;5;19;8;4;No;No;Sí;Buena
Mujer;Pregrado;Público;0;23;4;4;No;No;No;Buena
Hombre;Pregrado;Público;12;15;13;10;Sí;No;Sí;Buena
Hombre;Pregrado;Privado;5;22;10;15;No;No;Sí;Buena
Hombre;Posgrado;Público;13;17;14;13;Sí;No;Sí;Buena
Hombre;Pregrado;Público;21;0;5;0;Sí;Sí;No;Mala
Mujer;Pregrado;Público;14;3;13;11;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;6;20;7;0;No;No;No;Buena
Mujer;Posgrado;Público;9;16;7;4;No;No;No;Buena
Hombre;Posgrado;Público;5;15;9;13;No;No;Sí;Mala
Mujer;Posgrado;Público;12;7;17;10;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;7;21;14;2;No;No;Sí;Buena
Hombre;Posgrado;Público;8;11;7;13;No;Sí;No;Buena
Mujer;Posgrado;Privado;4;14;10;9;No;No;Sí;Buena
Hombre;Posgrado;Público;10;18;13;7;Sí;No;Sí;Buena
Mujer;Posgrado;Público;11;5;11;8;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;18;3;19;20;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;14;13;13;4;Sí;No;Sí;Buena
Hombre;Posgrado;Público;4;12;11;26;No;Sí;Sí;Buena
Hombre;Posgrado;Público;14;14;11;7;Sí;No;Sí;Buena
Mujer;Posgrado;Público;13;3;14;2;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;10;4;18;20;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;3;16;1;4;No;No;No;Buena
Hombre;Posgrado;Privado;15;5;0;14;Sí;Sí;No;Mala
Hombre;Posgrado;Público;14;15;14;0;Sí;No;Sí;Buena
Hombre;Posgrado;Público;0;20;0;0;No;No;No;Buena
Hombre;Pregrado;Público;1;15;0;3;No;No;No;Buena
Hombre;Pregrado;Público;7;25;10;0;No;No;Sí;Buena
Hombre;Pregrado;Público;7;15;11;2;No;No;Sí;Buena
Mujer;Pregrado;Público;5;6;15;9;No;Sí;Sí;Buena
Mujer;Posgrado;Público;10;16;13;14;Sí;No;Sí;Buena
Hombre;Pregrado;Público;10;19;10;0;Sí;No;Sí;Buena
Mujer;Pregrado;Público;18;3;19;11;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;9;15;12;16;No;No;Sí;Buena
Mujer;Posgrado;Público;15;11;19;9;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;11;13;17;6;Sí;No;Sí;Buena
Hombre;Posgrado;Público;0;20;9;0;No;No;Sí;Buena
Mujer;Posgrado;Público;9;15;14;11;No;No;Sí;Buena
Hombre;Pregrado;Público;8;8;10;8;No;Sí;Sí;Mala
Hombre;Pregrado;Público;7;15;14;15;No;No;Sí;Buena
Mujer;Pregrado;Público;9;18;12;0;No;No;Sí;Buena
Mujer;Pregrado;Público;14;8;14;13;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;9;14;12;8;No;No;Sí;Buena
Mujer;Posgrado;Público;11;12;14;10;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;12;2;8;6;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;4;17;8;2;No;No;Sí;Buena
Mujer;Pregrado;Público;10;12;14;9;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;5;18;8;6;No;No;Sí;Buena
Mujer;Posgrado;Público;19;7;16;20;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;17;18;12;18;Sí;No;Sí;Buena
Mujer;Posgrado;Público;15;2;17;10;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;3;11;11;7;No;Sí;Sí;Buena
Hombre;Posgrado;Público;7;14;10;3;No;No;Sí;Buena
Hombre;Pregrado;Público;9;13;11;10;No;No;Sí;Buena
Mujer;Posgrado;Público;7;9;12;7;No;Sí;Sí;Buena
Mujer;Posgrado;Público;4;14;5;11;No;No;No;Buena
Mujer;Posgrado;Público;8;8;11;9;No;Sí;Sí;Buena
Mujer;Posgrado;Público;11;16;13;25;Sí;No;Sí;Buena
Hombre;Pregrado;Público;9;21;12;0;No;No;Sí;Buena
Hombre;Posgrado;Público;2;17;8;5;No;No;Sí;Buena
Hombre;Posgrado;Público;8;15;3;2;No;No;No;Buena
Hombre;Posgrado;Público;1;16;5;0;No;No;No;Buena
Hombre;Posgrado;Público;10;10;8;1;Sí;Sí;Sí;Buena
Mujer;Pregrado;Público;12;2;15;5;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;0;19;9;0;No;No;Sí;Buena
Hombre;Posgrado;Público;17;19;14;9;Sí;No;Sí;Mala
Mujer;Pregrado;Público;3;17;10;4;No;No;Sí;Buena
Hombre;Pregrado;Público;21;25;21;0;Sí;No;Sí;Buena
Hombre;Posgrado;Público;8;11;11;8;No;Sí;Sí;Mala
Hombre;Posgrado;Público;10;14;15;12;Sí;No;Sí;Mala
Hombre;Posgrado;Público;6;7;16;5;No;Sí;Sí;Mala
Mujer;Posgrado;Público;7;14;15;1;No;No;Sí;Mala
Hombre;Pregrado;Público;10;16;9;2;Sí;No;Sí;Buena
Mujer;Pregrado;Público;4;19;7;0;No;No;No;Buena
Hombre;Pregrado;Público;9;20;14;16;No;No;Sí;Buena
Mujer;Posgrado;Público;2;20;8;1;No;No;Sí;Buena
Mujer;Posgrado;Público;4;17;9;8;No;No;Sí;Buena
Hombre;Posgrado;Público;9;16;10;3;No;No;Sí;Buena
Mujer;Posgrado;Público;3;22;11;3;No;No;Sí;Buena
Hombre;Posgrado;Público;7;16;15;7;No;No;Sí;Buena
Mujer;Posgrado;Público;11;6;10;18;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;9;9;13;5;No;Sí;Sí;Buena
Mujer;Posgrado;Público;9;15;9;6;No;No;Sí;Mala
Hombre;Pregrado;Público;7;18;7;16;No;No;No;Buena
Mujer;Pregrado;Público;18;2;8;9;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;18;7;17;18;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;10;13;10;4;Sí;No;Sí;Buena
Mujer;Posgrado;Público;16;19;17;14;Sí;No;Sí;Buena
Hombre;Posgrado;Público;4;11;5;14;No;Sí;No;Mala
Mujer;Posgrado;Público;17;13;10;6;Sí;No;Sí;Buena
Mujer;Pregrado;Público;10;4;13;14;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;1;18;3;3;No;No;No;Buena
Mujer;Pregrado;Público;16;14;16;10;Sí;No;Sí;Buena
Mujer;Posgrado;Público;4;16;10;3;No;No;Sí;Buena
Hombre;Posgrado;Público;15;22;18;4;Sí;No;Sí;Buena
Mujer;Posgrado;Público;4;13;3;5;No;No;No;Buena
Mujer;Pregrado;Público;14;1;16;10;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;7;15;12;1;No;No;Sí;Buena
Mujer;Posgrado;Público;4;19;10;3;No;No;Sí;Buena
Hombre;Pregrado;Público;1;16;2;8;No;No;No;Buena
Hombre;Posgrado;Público;3;18;6;1;No;No;No;Buena
Mujer;Posgrado;Público;11;11;9;5;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;6;14;12;22;No;No;Sí;Mala
Hombre;Pregrado;Público;14;7;10;11;Sí;Sí;Sí;Mala
Hombre;Pregrado;Público;11;17;17;20;Sí;No;Sí;Mala
Hombre;Posgrado;Público;6;12;9;0;No;Sí;Sí;Buena
Mujer;Pregrado;Público;4;12;9;9;No;Sí;Sí;Mala
Hombre;Posgrado;Público;7;16;8;1;No;No;Sí;Buena
Mujer;Pregrado;Público;7;18;10;5;No;No;Sí;Buena
Mujer;Posgrado;Público;8;10;11;10;No;Sí;Sí;Buena
Mujer;Posgrado;Público;4;13;11;0;No;No;Sí;Buena
Hombre;Posgrado;Público;6;19;15;16;No;No;Sí;Buena
Hombre;Pregrado;Público;12;7;16;13;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;11;17;18;11;Sí;No;Sí;Mala
Hombre;Posgrado;Público;0;20;9;0;No;No;Sí;Buena
Hombre;Posgrado;Público;1;19;5;3;No;No;No;Buena
Mujer;Posgrado;Público;18;5;13;15;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;4;21;9;15;No;No;Sí;Buena
Mujer;Posgrado;Público;13;18;8;8;Sí;No;Sí;Buena
Hombre;Pregrado;Público;5;13;6;7;No;No;No;Buena
Hombre;Posgrado;Público;6;18;7;1;No;No;No;Buena
Hombre;Posgrado;Público;6;18;7;1;No;No;No;Buena
Hombre;Pregrado;Público;2;15;4;9;No;No;No;Buena
Mujer;Posgrado;Público;14;17;15;20;Sí;No;Sí;Buena
Mujer;Posgrado;Privado;14;18;18;10;Sí;No;Sí;Buena
Hombre;Posgrado;Público;12;20;10;3;Sí;No;Sí;Buena
Hombre;Posgrado;Público;5;21;7;11;No;No;No;Mala
Mujer;Pregrado;Público;10;14;12;19;Sí;No;Sí;Buena
Mujer;Posgrado;Público;18;10;20;18;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;11;7;11;10;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;11;5;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;9;14;10;10;No;No;Sí;Buena
Mujer;Posgrado;Público;11;11;11;7;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;12;12;15;13;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;19;4;15;13;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;21;2;14;6;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;14;2;20;11;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;2;16;9;2;No;No;Sí;Buena
Hombre;Posgrado;Público;5;16;5;8;No;No;No;Buena
Mujer;Posgrado;Privado;14;8;10;14;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;21;12;20;7;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;0;20;7;0;No;No;No;Buena
Mujer;Posgrado;Público;6;11;10;6;No;Sí;Sí;Buena
Mujer;Posgrado;Público;6;9;14;4;No;Sí;Sí;Buena
Hombre;Posgrado;Público;0;15;6;3;No;No;No;Buena
Hombre;Posgrado;Público;14;21;15;2;Sí;No;Sí;Buena
Hombre;Posgrado;Público;14;21;15;2;Sí;No;Sí;Buena
Mujer;Pregrado;Público;18;2;16;11;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;4;16;7;2;No;No;No;Buena
Mujer;Posgrado;Público;7;10;11;0;No;Sí;Sí;Mala
Hombre;Posgrado;Público;3;22;7;4;No;No;No;Buena
Hombre;Posgrado;Público;10;17;7;10;Sí;No;No;Buena
Mujer;Posgrado;Público;16;17;12;10;Sí;No;Sí;Mala
Mujer;Posgrado;Público;10;11;13;9;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;3;7;13;3;No;Sí;Sí;Mala
Hombre;Posgrado;Público;21;4;8;4;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;8;19;5;4;No;No;No;Buena
Mujer;Posgrado;Público;9;15;9;12;No;No;Sí;Buena
Mujer;Pregrado;Público;15;4;13;13;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;12;15;10;9;Sí;No;Sí;Buena
Hombre;Posgrado;Público;7;22;19;0;No;No;Sí;Buena
Mujer;Posgrado;Público;16;20;14;8;Sí;No;Sí;Buena
Mujer;Posgrado;Público;15;16;10;14;Sí;No;Sí;Mala
Mujer;Pregrado;Público;7;22;13;0;No;No;Sí;Buena
Mujer;Posgrado;Público;14;10;10;8;Sí;Sí;Sí;Buena
Mujer;Pregrado;Público;12;15;12;9;Sí;No;Sí;Buena
Mujer;Posgrado;Público;15;4;15;11;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;18;16;16;1;Sí;No;Sí;Mala
Mujer;Posgrado;Público;14;16;12;6;Sí;No;Sí;Buena
Hombre;Posgrado;Público;12;9;16;14;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;14;17;17;18;Sí;No;Sí;Buena
Hombre;Posgrado;Público;20;8;9;5;Sí;Sí;Sí;Mala
Hombre;Pregrado;Público;3;25;9;0;No;No;Sí;Buena
Hombre;Posgrado;Público;12;7;15;0;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;0;25;7;0;No;No;No;Buena
Mujer;Posgrado;Público;9;10;15;6;No;Sí;Sí;Buena
Mujer;Posgrado;Público;12;10;18;9;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;7;19;14;13;No;No;Sí;Buena
Hombre;Posgrado;Público;0;20;10;14;No;No;Sí;Buena
Mujer;Posgrado;Público;16;7;17;10;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;7;18;13;4;No;No;Sí;Buena
Mujer;Posgrado;Público;15;7;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;11;6;13;4;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;3;9;11;2;No;Sí;Sí;Buena
Mujer;Posgrado;Público;9;12;17;10;No;Sí;Sí;Buena
Mujer;Pregrado;Público;10;17;17;8;Sí;No;Sí;Buena
Hombre;Posgrado;Público;10;16;6;15;Sí;No;No;Buena
Mujer;Posgrado;Público;3;21;15;5;No;No;Sí;Buena
Hombre;Posgrado;Público;11;3;7;2;Sí;Sí;No;Mala
Mujer;Posgrado;Público;9;14;11;12;No;No;Sí;Buena
Mujer;Posgrado;Público;4;18;10;5;No;No;Sí;Buena
Hombre;Posgrado;Público;21;15;15;0;Sí;No;Sí;Buena
Hombre;Posgrado;Público;5;19;13;2;No;No;Sí;Mala
Hombre;Posgrado;Público;16;5;16;0;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;10;12;12;8;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;3;20;12;2;No;No;Sí;Buena
Hombre;Pregrado;Público;0;19;21;1;No;No;Sí;Buena
Hombre;Pregrado;Público;3;19;10;13;No;No;Sí;Buena
Hombre;Posgrado;Público;11;13;11;12;Sí;No;Sí;Buena
Hombre;Posgrado;Público;11;13;11;12;Sí;No;Sí;Buena
Mujer;Posgrado;Público;12;6;7;7;Sí;Sí;No;Mala
Mujer;Pregrado;Privado;16;2;14;0;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;4;10;8;17;No;Sí;Sí;Buena
Mujer;Posgrado;Público;5;3;13;2;No;Sí;Sí;Buena
Mujer;Pregrado;Público;8;7;16;16;No;Sí;Sí;Mala
Hombre;Posgrado;Público;14;8;14;3;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;14;8;14;3;Sí;Sí;Sí;Mala
Hombre;Pregrado;Público;9;7;7;16;No;Sí;No;Mala
Hombre;Pregrado;Público;20;14;11;2;Sí;No;Sí;Buena
Mujer;Pregrado;Público;19;10;15;11;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;4;8;7;11;No;Sí;No;Buena
Mujer;Posgrado;Público;15;16;13;9;Sí;No;Sí;Buena
Hombre;Posgrado;Público;12;3;5;16;Sí;Sí;No;Mala
Hombre;Posgrado;Público;14;14;11;19;Sí;No;Sí;Buena
Mujer;Posgrado;Público;8;18;17;10;No;No;Sí;Buena
Mujer;Posgrado;Público;11;12;16;6;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;2;21;7;4;No;No;No;Buena
Hombre;Pregrado;Privado;6;19;10;5;No;No;Sí;Buena
Mujer;Pregrado;Público;2;4;10;2;No;Sí;Sí;Buena
Mujer;Pregrado;Público;21;1;12;17;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;15;15;3;19;Sí;No;No;Buena
Mujer;Posgrado;Público;3;4;14;12;No;Sí;Sí;Buena
Mujer;Posgrado;Público;8;16;13;16;No;No;Sí;Buena
Mujer;Posgrado;Privado;2;15;9;3;No;No;Sí;Buena
Mujer;Pregrado;Público;5;20;11;6;No;No;Sí;Buena
Hombre;Posgrado;Público;3;22;5;2;No;No;No;Buena
Mujer;Posgrado;Público;17;15;14;4;Sí;No;Sí;Buena
Hombre;Pregrado;Público;7;15;10;10;No;No;Sí;Buena
Hombre;Posgrado;Público;17;3;13;9;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;7;7;10;4;No;Sí;Sí;Buena
Hombre;Pregrado;Público;8;22;10;0;No;No;Sí;Buena
Hombre;Pregrado;Privado;12;22;21;27;Sí;No;Sí;Buena
Mujer;Posgrado;Público;7;0;9;3;No;Sí;Sí;Buena
Mujer;Pregrado;Público;16;7;13;19;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;4;18;9;0;No;No;Sí;Buena
Mujer;Pregrado;Público;16;11;13;15;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;13;18;6;12;Sí;No;No;Buena
Mujer;Pregrado;Público;5;23;15;2;No;No;Sí;Buena
Hombre;Pregrado;Público;9;7;10;6;No;Sí;Sí;Buena
Mujer;Pregrado;Público;17;19;14;14;Sí;No;Sí;Mala
Mujer;Posgrado;Privado;17;10;8;20;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;5;2;0;5;No;Sí;No;Buena
Hombre;Posgrado;Público;13;9;16;7;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;9;21;12;6;No;No;Sí;Buena
Mujer;Pregrado;Público;3;22;8;2;No;No;Sí;Buena
Mujer;Posgrado;Público;5;21;9;20;No;No;Sí;Buena
Mujer;Posgrado;Público;3;13;9;9;No;No;Sí;Buena
Mujer;Posgrado;Privado;6;5;14;17;No;Sí;Sí;Buena
Hombre;Posgrado;Público;10;7;6;6;Sí;Sí;No;Buena
Mujer;Pregrado;Público;15;14;16;8;Sí;No;Sí;Buena
Mujer;Posgrado;Público;9;15;14;3;No;No;Sí;Buena
Mujer;Posgrado;Público;19;11;18;10;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;15;1;16;17;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;16;21;14;17;Sí;No;Sí;Mala
Mujer;Posgrado;Público;8;7;11;4;No;Sí;Sí;Buena
Mujer;Posgrado;Público;6;13;12;8;No;No;Sí;Buena
Hombre;Posgrado;Público;11;11;15;18;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;3;20;11;18;No;No;Sí;Buena
Mujer;Posgrado;Público;14;14;17;11;Sí;No;Sí;Buena
Hombre;Posgrado;Público;16;14;15;14;Sí;No;Sí;Buena
Hombre;Posgrado;Público;9;5;12;11;No;Sí;Sí;Mala
Hombre;Posgrado;Público;19;13;7;7;Sí;No;No;Buena
Hombre;Posgrado;Público;19;13;7;7;Sí;No;No;Buena
Hombre;Posgrado;Público;0;20;12;0;No;No;Sí;Buena
Hombre;Posgrado;Público;9;0;13;2;No;Sí;Sí;Buena
Hombre;Pregrado;Público;2;20;6;0;No;No;No;Buena
Mujer;Posgrado;Público;14;13;16;14;Sí;No;Sí;Buena
Mujer;Posgrado;Público;18;6;12;10;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;17;15;14;12;Sí;No;Sí;Buena
Hombre;Posgrado;Público;9;12;6;5;No;Sí;No;Buena
Hombre;Posgrado;Público;9;12;6;5;No;Sí;No;Buena
Hombre;Posgrado;Público;21;25;21;4;Sí;No;Sí;Buena
Mujer;Posgrado;Público;21;5;16;15;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;3;17;11;2;No;No;Sí;Buena
Hombre;Pregrado;Público;10;1;12;13;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;10;11;13;12;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;15;10;15;3;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;6;20;12;10;No;No;Sí;Buena
Mujer;Pregrado;Público;14;13;14;9;Sí;No;Sí;Buena
Hombre;Posgrado;Público;11;15;14;4;Sí;No;Sí;Buena
Hombre;Posgrado;Público;8;19;18;7;No;No;Sí;Mala
Hombre;Posgrado;Público;14;14;12;0;Sí;No;Sí;Buena
Mujer;Posgrado;Público;18;13;16;5;Sí;No;Sí;Mala
Mujer;Posgrado;Público;8;15;12;9;No;No;Sí;Mala
Hombre;Posgrado;Público;2;18;8;0;No;No;Sí;Buena
Mujer;Posgrado;Público;7;13;15;5;No;No;Sí;Buena
Mujer;Posgrado;Público;7;9;11;4;No;Sí;Sí;Buena
Mujer;Posgrado;Público;11;25;2;2;Sí;No;No;Buena
Hombre;Posgrado;Público;2;20;5;0;No;No;No;Buena
Hombre;Posgrado;Público;10;14;14;9;Sí;No;Sí;Buena
Mujer;Posgrado;Público;10;8;13;3;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;5;6;15;3;No;Sí;Sí;Buena
Hombre;Posgrado;Público;9;10;12;6;No;Sí;Sí;Buena
Mujer;Posgrado;Público;5;6;15;3;No;Sí;Sí;Buena
Mujer;Pregrado;Público;3;20;12;6;No;No;Sí;Buena
Hombre;Posgrado;Público;18;11;19;3;Sí;Sí;Sí;Buena
Mujer;Pregrado;Público;8;20;11;4;No;No;Sí;Buena
Hombre;Posgrado;Público;21;0;6;14;Sí;Sí;No;Mala
Hombre;Posgrado;Público;12;4;12;15;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;15;10;20;11;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;12;19;11;1;Sí;No;Sí;Buena
Hombre;Posgrado;Público;17;17;16;9;Sí;No;Sí;Buena
Hombre;Posgrado;Público;13;16;16;8;Sí;No;Sí;Buena
Hombre;Pregrado;Público;21;25;21;0;Sí;No;Sí;Mala
Mujer;Posgrado;Público;11;15;6;18;Sí;No;No;Mala
Hombre;Pregrado;Público;5;17;9;10;No;No;Sí;Buena
Mujer;Posgrado;Público;3;19;12;0;No;No;Sí;Buena
Hombre;Posgrado;Público;14;3;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;14;3;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;14;3;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;14;3;16;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;14;3;16;12;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;15;22;15;15;Sí;No;Sí;Buena
Hombre;Pregrado;Público;12;16;13;8;Sí;No;Sí;Buena
Hombre;Posgrado;Público;8;19;10;6;No;No;Sí;Buena
Hombre;Posgrado;Público;8;19;10;6;No;No;Sí;Buena
Hombre;Posgrado;Público;0;24;7;2;No;No;No;Buena
Hombre;Posgrado;Público;11;12;14;5;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;18;20;14;8;Sí;No;Sí;Buena
Hombre;Pregrado;Público;19;6;14;14;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;7;5;18;2;No;Sí;Sí;Buena
Mujer;Posgrado;Público;13;15;15;6;Sí;No;Sí;Buena
Mujer;Posgrado;Público;13;4;17;9;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;9;19;12;9;No;No;Sí;Buena
Hombre;Posgrado;Público;15;25;10;0;Sí;No;Sí;Buena
Mujer;Pregrado;Público;12;14;15;10;Sí;No;Sí;Buena
Hombre;Pregrado;Público;12;10;12;14;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;10;13;14;0;Sí;No;Sí;Buena
Hombre;Pregrado;Público;9;16;10;6;No;No;Sí;Buena
Mujer;Posgrado;Público;9;16;6;8;No;No;No;Buena
Mujer;Posgrado;Público;3;11;9;4;No;Sí;Sí;Buena
Hombre;Posgrado;Público;10;11;10;3;Sí;Sí;Sí;Buena
Mujer;Pregrado;Público;2;13;7;10;No;No;No;Buena
Hombre;Posgrado;Público;13;16;15;9;Sí;No;Sí;Mala
Mujer;Posgrado;Público;8;17;11;10;No;No;Sí;Buena
Mujer;Posgrado;Público;7;20;15;0;No;No;Sí;Buena
Mujer;Posgrado;Público;15;13;19;12;Sí;No;Sí;Buena
Mujer;Posgrado;Público;19;13;15;20;Sí;No;Sí;Mala
Hombre;Posgrado;Público;11;11;11;11;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;15;12;13;9;Sí;Sí;Sí;Buena
Mujer;Pregrado;Público;15;21;17;5;Sí;No;Sí;Buena
Hombre;Posgrado;Público;6;8;10;0;No;Sí;Sí;Mala
Hombre;Pregrado;Público;3;16;8;0;No;No;Sí;Buena
Hombre;Posgrado;Público;2;19;9;12;No;No;Sí;Buena
Mujer;Posgrado;Público;2;17;10;1;No;No;Sí;Buena
Mujer;Posgrado;Público;0;16;9;0;No;No;Sí;Buena
Mujer;Posgrado;Público;14;15;20;13;Sí;No;Sí;Mala
Hombre;Posgrado;Público;5;19;12;6;No;No;Sí;Buena
Mujer;Posgrado;Público;3;18;10;8;No;No;Sí;Buena
Mujer;Posgrado;Público;9;2;13;15;No;Sí;Sí;Buena
Mujer;Posgrado;Público;13;23;14;4;Sí;No;Sí;Mala
Mujer;Pregrado;Público;8;15;11;18;No;No;Sí;Buena
Mujer;Pregrado;Público;13;11;15;20;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;7;15;10;4;No;No;Sí;Buena
Hombre;Posgrado;Público;16;1;12;16;Sí;Sí;Sí;Mala
Hombre;Pregrado;Público;15;21;18;10;Sí;No;Sí;Buena
Mujer;Pregrado;Público;14;11;11;7;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;10;14;10;6;Sí;No;Sí;Buena
Mujer;Posgrado;Público;15;12;7;12;Sí;Sí;No;Buena
Mujer;Posgrado;Público;10;20;14;1;Sí;No;Sí;Buena
Hombre;Pregrado;Público;2;14;8;2;No;No;Sí;Buena
Mujer;Posgrado;Público;11;18;14;8;Sí;No;Sí;Buena
Hombre;Posgrado;Público;4;9;8;3;No;Sí;Sí;Buena
Hombre;Pregrado;Público;11;10;17;17;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;10;7;11;3;Sí;Sí;Sí;Mala
Hombre;Posgrado;Público;0;11;1;2;No;Sí;No;Mala
Mujer;Posgrado;Público;7;18;12;7;No;No;Sí;Buena
Hombre;Pregrado;Público;9;10;9;4;No;Sí;Sí;Buena
Hombre;Pregrado;Público;6;19;5;1;No;No;No;Buena
Hombre;Posgrado;Público;21;24;19;3;Sí;No;Sí;Mala
Mujer;Posgrado;Público;5;15;12;16;No;No;Sí;Buena
Mujer;Posgrado;Público;5;15;12;16;No;No;Sí;Buena
Mujer;Pregrado;Público;12;12;12;7;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;8;16;15;14;No;No;Sí;Mala
Mujer;Pregrado;Público;4;6;8;5;No;Sí;Sí;Mala
Hombre;Posgrado;Público;11;10;17;12;Sí;Sí;Sí;Buena
Hombre;Posgrado;Público;2;8;7;2;No;Sí;No;Buena
Mujer;Posgrado;Público;15;0;19;6;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;17;2;11;4;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;20;10;16;20;Sí;Sí;Sí;Buena
Hombre;Pregrado;Público;10;14;8;10;Sí;No;Sí;Buena
Hombre;Pregrado;Público;10;14;8;10;Sí;No;Sí;Buena
Hombre;Posgrado;Público;5;23;9;1;No;No;Sí;Buena
Mujer;Posgrado;Público;18;6;17;0;Sí;Sí;Sí;Buena
Mujer;Posgrado;Público;11;17;12;8;Sí;No;Sí;Buena
